CORRELATIVO;TERMINO;PRONUNCIACIÓN;PAÍS DE ORIGEN;DEFINCION;EJEMPLO APLICATIVO;REFERENCIA / BIBLIOGRAFIA
84;Veredicto ;;El Salvador;"Del latín, vere, con verdad, y dictus, dicho. Lo dicho con verdad, en el sentido subjetivo, como adecuación entre el pensamiento y su declaración. Veredicto es la declaración solemne que hace el jurado, como tribunal de hecho, acerca de las pruebas de un proceso, con la resultante de culpabilidad o inocencia de las personas; que luego corresponde fundar a los jueces de Derecho. Metafóricamente, dictamen, parecer, juicio. Impropiamente, el fallo de un tribunal en que no interviene el jurado. Sentencia.";En un juicio por homicidio celebrado en San Salvador, el jurado popular declara al acusado culpable tras valorar las pruebas presentadas. Este pronunciamiento constituye el veredicto, que luego será fundamentado jurídicamente por el juez en la sentencia condenatoria.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
85;Victima ;;El Salvador;Persona o animal destinados a un sacrificio religioso. Persona que sufre violencia injusta en su persona o ataque a sus derechos. El sujeto pasivo del delito y de la persecución indebida. Quien sufre un accidente casual, de que resulta su muerte u otro daño en su persona y perjuicio en sus intereses. Quien se expone a un grave riesgo por otro.;Durante un asalto en Mejicanos, Don Luis Hernández sufre lesiones graves al resistirse al robo de su vehículo. En el proceso penal, él es reconocido como víctima, por haber sufrido violencia injusta y daño personal como consecuencia directa del delito.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
86;Vigente ;;El Salvador;En vigor y observancia. Se refiere a leyes, ordenanzas, reglamentos, costumbres, usos, prácticas y convenciones.;El Código Penal de El Salvador, reformado en 2023, está vigente, lo que significa que sus disposiciones están en vigor y deben ser observadas por jueces, abogados y ciudadanos en todo el territorio nacional.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
87;Vinculación ;;El Salvador;Prohibición de enajenar. Sucesión predeterminada. Sujeción o gravamen de bienes para perpetuarlos en el empleo o familia designados por el fundador. Perpetuación en el ejercicio de una función. Gravamen perpetuo que se impone a una fundación. ant. Aseguramiento con prisiones.;Don José Aguilar, al crear la Fundación Cultural Aguilar, establece que su casa en Suchitoto no podrá ser vendida ni hipotecada, y deberá ser usada perpetuamente como sede de actividades artísticas. Este acto constituye una vinculación, al imponer un gravamen perpetuo sobre el inmueble para preservar su destino fundacional.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
88;Vitalicio;;El Salvador;Que dura toda la vida, desde que se obtiene el cargo, pensión, renta o merced de que se trate. Titular de un cargo vitalicio. Nombre que se ha dado a la póliza del seguro de vida. Ingreso o pensión que continua hasta acabar la vida de quien la disfruta.;Doña Rosa Martínez, viuda de un exmilitar, recibe una pensión vitalicia otorgada por el Instituto de Previsión Social de la Fuerza Armada. Este ingreso se mantiene durante toda su vida, como reconocimiento por los servicios prestados por su esposo.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
89;Vocero;;El Salvador;"El representante de otro y que llevaba la voz por él; o hablaba en su nombre, por tener habilidad o contar con influjo en el caso. De ahí y por hacerse la defensa de viva voz, y no por escrito, vocero se ha dicho antiguamente, como en las Partidas. por abogado.";Durante una conferencia de prensa en San Salvador, el vocero del Ministerio de Salud informa sobre las nuevas medidas sanitarias ante un brote epidémico. Habla en nombre de la institución, transmitiendo decisiones oficiales y respondiendo preguntas de los medios.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
90;Viudo ;;El Salvador;El hombre a quien se le ha muerto su mujer y no ha contraido nuevas nupcias. A diferencia de la viuda (v.), la capacidad jurídica del viudo no experimenta alteraciones sensibles por el hecho de perder a su compañera conyugal. No obstante, trae ello consigo diversas situaciones de interés para el Derecho, de aplicación común a las viudas, salvo hacerse la aclaración pertinente.;Tras el fallecimiento de su esposa, Don Carlos Mejía queda legalmente reconocido como viudo, sin que ello afecte su capacidad jurídica para administrar bienes, celebrar contratos o ejercer derechos civiles. Sin embargo, adquiere ciertos derechos sucesorios y previsionales, como el acceso a pensión por viudez según la legislación salvadoreña.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
91;Xenofobia;;El Salvador;"Odio u hostilidad hacia los extranjeros; es consecuencia, por lo general, de 
un exceso de nacionalismo (v.). Esta actitud, recrudecida en los tiempos modernos, rompe 
la solidaridad humana, deber imperioso derivado de su unidad, o al menos de la 
capacidad de entenderse y reproducirse todos los pueblos y razas.";Una empresa que niega empleo a una persona únicamente por su nacionalidad incurre en un acto xenófobo sancionable.;"Diccionario Jurídico Elemental. 
https://www.pensamientopenal.com.ar/system/files/2015/01/doctri
 na34261.pdf";;;;
92;Xenofilia ;;El Salvador;"Amor para con los extranjeros; acogida cordial y afectiva de los mismos. Esa 
muestra de civilización y de cortesía internacional, que no debía ser sino manifestación 
irreprimible de la solidaridad humana, est  muy lejos de las costumbres actuales. ";En un pequeño pueblo de montaña en Italia, cada verano llegan trabajadores temporales de distintos países para ayudar en la cosecha de uvas. Los habitantes del pueblo no solo los reciben con trabajo, sino que también los invitan a compartir sus comidas, les enseñan canciones y tradiciones locales, y a la vez muestran interés por aprender palabras en sus idiomas, probando sus recetas y escuchando sus historias. Ese gesto de hospitalidad sincera hacia personas extranjeras, tratándolas como parte de la comunidad y celebrando la diversidad, es una manifestación de xenofilia.;"Diccionario Jurídico Elemental. 
https://www.pensamientopenal.com.ar/system/files/2015/01/doctri
 na34261.pdf";;;;
93;Yacente;;El Salvador;"Pronombre personal; en derecho se emplea en declaraciones, confesiones o testamentos. ";"En testamentos y declaraciones juradas, la palabra 'Yo' tiene relevancia jurídica al identificar inequívocamente al declarante. Por ejemplo, un testamento que comienza con la fórmula: 
'Yo', Juan Pérez, mayor de edad, declaro..., tiene plena validez como 
manifestación de voluntad del otorgante. ";"Diccionario Jurídico Elemental. 
https://www.pensamientopenal.com.ar/system/files/2015/01/doctri
 na34261.pdf";;;;
94;Yerno;;El Salvador;Marido de la hija con respecto a una persona determinada, que es su suegro o su suegra (v.). La voz es correlativa de nuera (v.).;Don Ricardo considera a Julio como su yerno, ya que Julio está casado con su hija, Mariana. Por tanto, Julio es yerno de Don Ricardo y nuero de Doña Teresa.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
95;Yacimiento;;El Salvador;Lugar donde se encuentran naturalmente las rocas, minerales y fósiles. Sitio del cual se extraen tales riquezas o elementos.;La mina El Dorado, ubicada en Cabañas, es un yacimiento de oro donde se han encontrado importantes concentraciones minerales, aunque su explotación ha sido objeto de debate ambiental en El Salvador.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
96;Yarda;;El Salvador;"Una de las medidas inglesas, arcaicas, que subsisten por desgracia aún; equivale a 91 centímetros. Por eso de acercarse al metro y no llegar, quizás perdura más; como engaño más o menos aceptado por ""casi un metro""; como el de la libra por ""casi medio kilo"".";El comerciante ofrecía tela por yardas, y aunque muchos pensaban que era un metro, cada unidad medía solo 91 centímetros, lo que generó confusión entre los compradores.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
97;Zonas Francas;;El Salvador;Porción de territorio, más o menos extensa, que puede reducirse a una sola ciudad portuaria (puerto franco), sustraída, a fin de favorecer el comercio y la trasformación de los producios extranjeros, a la aplicación de los impuestos de aduana y a veces a una parte de los impuestos nacionales. ;Una empresa que se instala en una zona franca puede importar maquinaria sin pagar impuestos de importación.;Enciclopedia Jurídica. (s. f.). Zona franca. Recuperado de http://www.enciclopedia-juridica.com/d/zona-franca/zona-franca.htm;;;;
98;Zona;;El Salvador;"Lista, franja, banda. | Terreno o finca con forma de franja -rectángulo bastante más largo que ancho o caracterizado por alguna circunstancia especial. | Nombre de diversas divisiones administrativas; como la fiscal, marítima, forestal, de reclutamiento";De acuerdo con la Ley de la Carrera Militar y normativa del Ministerio de Defensa, El Salvador se divide en zonas de reclutamiento para organizar el servicio militar. Si un joven vive en Santa Ana, está asignado a la zona de reclutamiento occidental, donde debe presentarse si fuese llamado. En este caso, “zona” se refiere a una división administrativa para fines militares.;Enciclopedia Jurídica. (s.f.). Zona. Recuperado el 30 de septiembre de 2025, de http://www.enciclopedia-juridica.com/d/zona/zona.htm;;;;
99;Zona contigua;;El Salvador;Faja marítima que se extiende más allá del mar territorial y sobre la cual el Estado costero ejerce atribuciones fragmentarias para su protección aduanera, fiscal, sanitaria y militar.;La Convención de las Naciones Unidas sobre el Derecho del Mar (CONVEMAR, 1982), de la cual El Salvador es parte, reconoce que los Estados pueden establecer una zona contigua hasta 24 millas náuticas desde la línea de base.;Enciclopedia Jurídica. (s.f.). Zona contigua. Recuperado el 30 de septiembre de 2025, de http://www.enciclopedia-juridica.com/d/zona-contigua/zona-contigua.htm;;;;
